expr_BRCA1,expr_SPOP,expr_FOXA1,expr_MYC,expr_BRCA2,expr_TP53,expr_KLK3,expr_ATM,expr_ERG,expr_NKX3-1,expr_AR,expr_PTEN,expr_CHEK2,submitter_id
1.2038727993256026,3.774081904314923,6.167257966907859,2.879709562616517,0.6122624518194815,3.369548463315625,9.460287991043245,1.1121535242347764,1.3428125825079296,6.869710881697983,4.135292948754549,3.5900641384921133,1.8354573244937744,TCGA-KK-A59X
1.0283686352795056,3.8057821023430125,5.64551261986511,4.389064312025532,0.39978232497266614,2.4394559035506163,8.850769811211121,1.8780136151461446,1.746692365858747,6.666654583918942,3.9171259631640485,3.3700162641785805,1.563603376090301,TCGA-HC-A76W
0.8089727460655357,3.635826718079455,6.052384889900541,4.154923692807746,0.14686707580955236,3.445246164496836,9.942809178866733,1.838484009400924,1.462236364695048,7.242963502789925,3.8857098304355637,3.220314789062455,1.3343692882549711,TCGA-V1-A8ML
0.8347335446218161,3.694075929020754,5.254709202593265,4.17877761819693,0.31896269248481285,3.71489801651249,8.49197824993588,1.7075260483248187,1.9796902647865202,6.423952072028944,3.365459662503644,3.4478423894851993,1.4583126514085298,TCGA-HI-7170
1.0083592996905477,3.7990200270728747,6.0490660155625156,3.9727963220713103,0.25827900808246457,3.687921495417987,9.282564284689741,1.7170718419272573,1.1769304332140527,7.090473090590115,4.385447028452124,3.3273211775199476,1.6516541345671802,TCGA-TP-A8TV
0.883726217000755,3.7496993509806043,5.346590730532588,4.358228184700939,0.13749851318563364,3.7629543900076814,9.739417114188363,1.1094533118459846,4.342869919472688,6.728256414640851,3.2853524666360308,2.7743371927738982,2.081314786061516,TCGA-H9-A6BY
2.211017899468555,3.4503620788599387,6.179242855383094,5.37854851800339,1.607876694367146,2.8624579907310532,8.002816235796196,2.9217035290309084,2.260481026971234,6.8362568068121465,4.854005655298713,3.6466397885060604,2.326155124506478,TCGA-CH-5751
0.9962103550500285,4.193535082545836,6.1572912249693585,4.202461774697318,0.23870189023006225,3.9643592557480285,9.9287286585789,1.6638882182128718,5.199996459048109,7.313549532915871,3.414324180347218,3.3298016255588934,1.7746811276933037,TCGA-2A-A8VV
0.7241127598168253,3.7908063315773752,5.114385513923401,2.0474734644647548,0.22641818384786702,3.014500051853115,9.986813562729598,1.0654690700748553,0.515335439243819,6.766606260060937,3.2961331184135467,2.943032727700277,1.2768979343404925,TCGA-FC-A66V
0.9236634862035681,4.124697547398753,5.910773066526808,4.121096840861231,0.2889312918522129,3.613778681604686,9.731769261901535,1.6686874716380609,4.923767179571342,6.7990148355761955,3.1756760055619817,3.0819604272376417,1.5884593940489025,TCGA-VN-A88L
1.2418753413744035,4.371522913228381,5.003362242796331,4.33176964524208,0.4231085432807596,3.631091430346542,8.654690153267218,2.2401563447197317,2.514594893489825,6.342156277268515,4.0700365006824955,4.236756613143969,1.5681574795136848,TCGA-EJ-7330
0.856116008838085,3.8169647938771547,5.975539158597668,4.13309882044835,0.16619217486407098,3.589117128198873,9.63818477185572,2.0207658008106404,1.6817957826238032,7.167031009604689,3.612476157409461,3.431484074267028,1.5678864852758652,TCGA-V1-A9OH
1.5922714075121902,3.5416692169312545,6.655763464183922,4.501605834039775,0.29736008900305205,3.5220217138103185,9.70229292039868,1.6915707419726227,1.2897008582086091,7.476929637874523,4.62508261117783,3.4830814698765518,1.6488509147909354,TCGA-YJ-A8SW
1.1127781441410092,4.24200565875243,5.586875555098003,4.08312182219962,0.3825376034644598,3.777528863795202,9.418121637311067,1.9281098015726255,2.284533132386297,6.978459006120581,3.8070046534478736,3.6405291931728896,1.5779472453427297,TCGA-KC-A7FE
1.6104374127671839,4.106258310843138,6.334816457269805,5.412461344413722,0.4326262161705371,3.781442682681791,9.675589516551025,2.2132400861161354,5.504851746054857,7.358881215547759,3.7939711836520096,3.318988997269437,2.294603323252388,TCGA-VP-A876
1.5546015065282668,4.312444750467277,6.374535943959344,5.2128863764525475,0.38533042568778353,4.469902429613307,9.375727090433495,2.7906803277491603,5.437615288238769,7.099874267151951,4.46707295720804,4.01064587403323,1.8838523578849768,TCGA-CH-5739
1.1844535368795617,3.74235386812976,5.973900701868024,4.461463774412778,0.2710190115552415,3.198542496775261,9.376851754018302,2.1021077121787473,4.953858924915011,7.373439405092002,3.4018871437216016,1.8701238462153102,1.8441779636738551,TCGA-KK-A8IH
1.228880028032036,3.926884031334494,5.837791961308891,4.7163429775968595,0.2983252325502607,3.819115736320131,9.536852117192609,1.9459101490553132,1.446565979461459,6.674260967903803,3.800295597392117,3.3737782220851322,1.7792650716463663,TCGA-KC-A7F3
1.5597223201881676,4.558418143437035,5.731226420806035,4.929331235698704,0.7363024508738729,3.817483728401903,9.624489345942834,2.4619194571419927,2.659434021796534,6.935828220597768,4.489785147836076,4.215188094961052,1.6426018588125324,TCGA-EJ-7314
0.8442790225638612,3.2924050581563162,5.881046262473226,3.8310797256946296,0.0825932983038533,2.928373780029172,9.879499854435148,1.273097667101654,1.2103325382785175,6.861253225090693,3.5155969219706518,2.927282111916262,1.3144223488820956,TCGA-KK-A6E8
0.7577638236459175,3.028673697788133,5.842946267160896,3.181913040673666,0.17243955693950402,3.427836066903861,9.397611476192909,1.1739980155739993,1.2707432079597882,7.392585326669387,3.9543830165942047,3.046477667871707,1.3288506124581863,TCGA-XJ-A9DX
0.6743210763098964,4.513404616623031,4.801484223163253,2.840060437354794,0.1557208749967756,3.472398036423277,9.026998915261075,1.191616782116352,1.6688194089491812,6.533060956813073,3.3120018028576843,3.40327854786598,1.107043314145962,TCGA-G9-6348
1.2174614225064908,3.7440705173214335,5.416779282823928,4.404530267830092,0.39143379469518724,3.9506550838315193,9.707545993172468,1.0974783126269068,4.732048621691879,7.011578753997972,3.598642881768612,2.8505099503969227,2.446988421366424,TCGA-EJ-A65D
1.7032924879057245,3.505073796587089,5.27612236981683,3.4060953669243474,0.6119371251344021,3.328716290547733,8.304616340366477,2.274648474301023,2.0976006622957457,6.205343716252424,3.3612534737332274,3.6701374141960774,2.31013650914688,TCGA-V1-A8WV
0.8001164015571877,3.7314311518347285,6.376112983951125,3.9687095301681667,0.10768780541691743,3.6808019184845184,10.41814152680781,1.9225976550915254,0.8723388443449723,7.4317080633180845,4.144711260785636,3.09631489322362,1.4124980266165268,TCGA-VN-A943
1.3953532056082367,4.213411218129841,5.020468786440903,3.8345543154601507,0.9500736098417238,3.179947868857365,8.16798544131912,3.31132008365948,2.3805456344632576,6.217178591871357,4.399261015867145,3.845128644811944,1.575219069047417,TCGA-HC-7740
1.3645087690479683,3.5714210532579735,7.147552347483345,4.22402835398129,0.6511786957374437,3.7731539642979968,8.923774036857948,1.5651306848721245,1.7673130763231288,7.1072081695845055,4.334284920688421,3.319336355181835,1.956086762649731,TCGA-EJ-A46G
1.2201807431701444,4.315499470829833,6.755988688287888,4.720267841458659,0.6063903166336633,3.8490278260590824,8.723633065843478,2.6439666875440992,5.6113206344783695,7.212776800537121,5.218708523075148,3.6888619539608096,1.5798855101720761,TCGA-2A-A8VT
0.9932888093614662,4.180201105981784,6.33089579439303,5.007548534953288,0.415019320912976,3.965415894124151,9.439570490502128,2.080353625604804,5.172715027161396,7.9488560326468285,4.454618189791098,3.6684675412409913,1.7577199770045309,TCGA-HI-7171
1.2580063408183597,4.201548877037084,6.073955409450048,4.261481976746571,0.3466347090443171,3.781244391856878,9.583718074952722,2.179219001042888,4.870154093116632,7.32503920226202,3.6211304515583143,3.494232247629345,1.5227464842553906,TCGA-EJ-A46D
1.2768979343404925,3.888885383213337,6.264445523546198,4.202802775058075,0.24693819987992693,3.510147447170515,9.618583969837548,1.7633942876711588,3.1417744538863,6.982379425038043,4.020717756340601,2.823774823382341,1.7880526072967287,TCGA-J4-A83J
1.039251451272961,4.35022503173407,5.711606784751739,2.7673563069996177,0.23230148909897538,3.3590481178206524,10.112707097234713,1.4776193378132525,1.2521341994329538,7.277931597783214,4.217480652091474,3.6106800465184827,1.0060948721342011,TCGA-G9-6367
1.6191109771297876,3.52790345133936,6.456661486456789,2.8288922568857275,0.3893357261782807,2.4047174036004426,6.6541633448669,2.165642173437684,1.7550263261718342,6.854310724925501,4.503073228016783,2.9581653920668924,1.0750365521394039,TCGA-ZG-A9M4
0.9118006666012902,3.4671942139469456,5.896616360568332,3.969251750128155,0.19671743707768702,3.738593001357778,9.348075400679445,1.8646226192931052,1.9727746174863103,6.916439957750352,3.381691710270206,3.248061742062776,1.764987613175066,TCGA-V1-A8MM
0.763652241445299,4.380524256669014,5.849139171944661,3.8014355195985265,0.29087696334830015,3.624991388051255,9.798213566467842,1.904939333938013,3.3329506603073744,7.347545289140566,3.905459512758167,3.4180741642185937,1.470451669126614,TCGA-V1-A8MK
1.08431050395725,4.004186421177836,5.562971699114448,3.3434799880927315,0.3839690477632776,3.727979967735851,9.133099349248866,1.5455818250523012,2.354911853171813,6.914734864905311,3.40673203716063,2.912182172160014,1.2802391597793858,TCGA-V1-A9Z8
0.7522647850430341,3.85857792392212,5.509066017482264,3.7198862366520578,0.1972101692877053,3.888881289575464,10.350031882878662,1.1742143821616604,4.641101842272916,6.920117649023574,3.3368472872156048,2.2999516284682437,2.0085898007078846,TCGA-J4-A67S
1.4691178143190036,4.629819870827812,5.600225886497901,4.405477012595526,0.6064448467206524,3.7170367893222767,9.02226131252717,2.7523605043927892,2.7650730501981187,7.1393867061447,4.692108143615919,4.449201521293984,1.543127155146679,TCGA-EJ-7786
1.3317061708354876,4.042795094674131,5.868977087983864,3.8882568135775326,0.3571848139329325,3.712249240936457,9.39380551629126,2.416074479673606,4.533639812048909,6.750356513163526,3.922909531577076,3.542181764957655,1.843117761503197,TCGA-YL-A9WX
1.51872514830038,3.8973437910090882,5.979821276540708,4.532316657460087,0.3776827270957127,3.6550796214026366,9.723664316338725,1.8543116438850196,5.369106157738692,7.505038321331128,4.074055116449032,2.0338948617238564,1.6977967145719404,TCGA-CH-5794
1.2751113721591298,4.067574418056716,6.242101662731114,3.9699427960139118,0.566903453985695,3.5890480690469198,9.370367690487738,2.6513458018291076,4.076207746690764,7.477600623281535,4.301093113677282,2.7764935883169928,1.7334062242144905,TCGA-CH-5766
1.2141409332415622,3.786480190407822,5.8350864300499525,3.4396742284718673,0.3329660972919253,3.317616477502812,8.422768329602265,1.8296812622266116,1.8317010763210029,7.186977795074064,3.7056136531051016,3.380824591854218,1.5198632530413059,TCGA-ZG-A8QY
0.8758853172391162,4.138643704451391,5.937718774167656,4.431686658500919,0.2738366656297279,3.406725407267769,9.802691813525536,1.9044927392152944,1.7319033020746895,7.305138214142995,3.8713509996590156,3.4363392749072115,1.559743339410247,TCGA-Y6-A8TL
1.9213832370215607,3.9699748821709084,5.78155460652238,4.353214266281265,0.9122023859655486,4.341196827623109,8.85638770499117,1.3981982281227143,4.588896484701581,7.247255213211934,3.6938520701404567,2.4257845444614494,2.1006524905509756,TCGA-CH-5769
1.7939404225527713,4.508283664409644,5.917783291590073,3.500496564501353,0.590671388970709,3.8950823188698904,9.060294494243061,2.2335029318066018,2.132022132146138,7.232910288115342,4.400841028730366,3.3211616184089507,2.027029200340105,TCGA-FC-7961
0.9010552592313775,3.7560286270327254,5.883150228822857,3.6552425225956666,0.2560365946162353,4.267838380042995,9.768020430452774,1.8364619250104008,2.074177712004737,7.223757644320833,3.783746353865993,2.3747941204358365,1.309899159866177,TCGA-KK-A7B3
1.3441172822207044,3.9648469278067795,6.197584821151927,4.850482191273252,0.1721870423133569,2.222209830030128,9.949102672057817,2.706255257821585,6.102933692040967,7.546364644226463,4.1559584984272036,3.3888379846712993,1.6759931486341169,TCGA-VP-A87D
1.6218209254794285,4.223674014045523,6.043706841052974,5.058401442076537,0.5919999985549876,3.9332305277499406,9.788684125932543,2.544165633662922,1.9410555272814831,7.40977379376774,4.558417095574335,3.9069722719205346,1.7334238922150915,TCGA-EJ-7794
1.2174022246375968,4.549280026397153,5.5222741870691765,3.097358826642269,0.5958099476709879,3.749649947643517,9.606805622588235,2.4402143279820834,2.4662673455690616,7.229452906610953,4.560389323815378,4.251657380074125,1.4362980743549847,TCGA-EJ-7331
0.5297455086185016,3.9155766836274437,4.249036524101223,2.591194235583479,0.14591687490015473,3.2073253745063584,9.186621735916642,0.8552660300363805,1.2538766338541198,5.597336555346077,3.1025397418707286,3.0864090082386584,1.7235341602324887,TCGA-G9-6347
0.847454990898701,4.3908699173316945,5.3122301336013384,4.363022188746184,0.2308735973761202,3.318771837286825,9.728272848135546,1.5579761828095002,1.7647821653837632,6.870714978999429,3.782019098190797,3.334355765992786,0.8250522514398839,TCGA-G9-6384
1.4397877335598905,3.9881559259892856,5.512171100821794,3.4876686127992755,0.5364348892724102,4.2503763288385725,9.020632442976092,1.9165401861253608,3.9860686899277464,6.938634471260884,3.8897733064929123,3.071586220606073,1.6038221736484646,TCGA-G9-6363
0.8203963814754089,3.9962391460487456,6.150492314585282,4.139297213819832,0.44051044985096505,3.7105846820817505,9.206606961464,2.398585943321473,5.3608108292283285,7.55856212542743,4.230534916672366,2.289368132511197,1.481945391918824,TCGA-HC-7231
1.3501748343135047,4.055809880362197,5.921632305591405,4.982154883514687,0.3391828453141841,3.7180498314137163,9.442868208821615,2.360316120637192,4.9923667694626115,7.11153813573351,3.721649115443363,2.7909196789245048,1.749895265129356,TCGA-KK-A6DY
0.4926209191111443,3.936116414141482,6.262080251539386,4.016440676747908,0.35592466254802824,1.7634971595100835,10.146368854532271,2.1912176831283734,1.1196233358575736,7.496512306263696,4.174241105367969,3.329858904248373,1.4238309646486167,TCGA-HC-A8CY
0.7045815581856084,3.950081505011263,6.280062075402166,4.3030551238973676,0.046979001193994605,4.347470127182148,10.27552966685531,1.925532499322559,5.161902391822526,7.298419052454395,3.6027031828718687,1.3942129263641863,1.6020506940000827,TCGA-G9-6332
0.7867741263385696,4.149489097717803,6.211458744408853,5.49918177052021,0.47287450433741857,4.304852620860682,9.147705722657276,2.2482028221008488,5.264956013766242,7.513474632212683,4.04885021088989,3.100006699629993,1.6487740035464735,TCGA-CH-5740
1.5173664822136113,3.6982900353680974,6.170635312033041,3.18508323277345,0.34536118403845895,3.3862664682737345,10.349849449167406,2.497625422195775,1.5956837562014374,7.686068818866238,4.606416409129353,3.3192097282517357,1.534628155625584,TCGA-Y6-A9XI
1.3361845766344405,4.152899592931118,6.350762672495895,4.600896064932151,0.4459030288815397,3.8358522919008613,9.637573168846005,1.7912259936219113,0.7611328783510397,7.439871246374781,5.0004947184810336,3.3844207713549763,1.528509812916859,TCGA-J9-A52D
1.1283652468174574,3.5700621337695004,5.889263202676306,4.6175028254043005,0.3043179261032067,3.719891083985297,8.692309586596336,2.072958069321974,4.720128792251951,6.85512445892685,3.507252655919324,2.7456156989883516,1.622808131372272,TCGA-ZG-A9L4
1.2913516138039807,4.120833933657845,6.757991363220357,4.352292679593974,0.44018854416655,3.4039702005110257,9.64125372906084,2.2672998258047703,5.440831171248397,6.613495889996401,4.254480153825117,2.598592414191817,2.0022499739744997,TCGA-KK-A8II
0.740364680169056,3.1687902219802404,5.352305900512022,2.606755482950629,0.24920108563349938,3.8486848302536902,9.39994816953008,1.2172542146318501,1.4412085919972826,6.6327478758065705,3.5447174707405105,2.835569389928551,1.1811442033859147,TCGA-G9-6496
1.3145297948905799,4.000983980715364,6.086264142040578,4.082137019114356,0.4363175715909291,3.593103415814391,9.683344875341861,1.7364053090959772,1.6773768954422932,7.656291564633578,4.0253338334328514,1.9616850681706755,1.7886044975347537,TCGA-KK-A6E0
1.3872439101554788,4.039731729169821,6.022259478231202,2.6491773773245466,0.4854462754265935,3.2438727813851633,9.738789267614615,1.7178258408499327,1.858763698008529,7.292988699761029,4.570716412900712,3.0604942072331216,1.2464286633623285,TCGA-G9-7521
1.059351574714807,3.5141301552731314,6.341430158729245,3.7737007262404467,0.3093212475552621,3.6545622988456654,10.186461252980438,1.818109244550837,1.4992658397790521,7.62210670215565,4.087744496292103,3.243689405751369,1.8107284157756571,TCGA-XK-AAJA
0.8882204212790631,3.3961111352799507,5.103526186146167,3.2087446776687423,0.1889660995126232,3.359152417396943,9.605581344616784,1.0790896221792459,1.4589637990792657,6.833391258666267,3.801417648493868,2.2695659105368113,1.5112516005242744,TCGA-KK-A7AQ
1.122686824109285,4.188288657843025,5.719254824787957,4.226988477822028,0.27452084217395784,3.624340932976365,9.973598434816038,1.447177772976706,1.5398091245094296,7.233659585503594,3.8006444174447567,3.2686141108566287,1.9210903855244608,TCGA-EJ-A65M
0.9619521972420371,3.715927826307813,5.671973903581541,4.809585045131304,0.2622873384318363,3.3700953559302116,9.39997986226001,2.133894214969726,2.0969990034181696,6.581253095791878,3.517708497660458,3.3825343048316414,1.6323924300462849,TCGA-VP-A87E
1.2386930208041227,4.180959471739999,5.870229528959867,4.869199985758228,0.5198051865465672,4.1558707383006475,9.110237654286376,2.488558307695613,1.8545777616202062,7.26042969145512,4.362958487581068,3.756383885089367,1.5143357110007747,TCGA-HC-7233
1.1385378815404292,3.571623467043043,4.914175787402076,3.328293299926082,1.1237925871984078,2.7907846673562626,7.904013601862489,3.067941300995782,2.228550964267677,6.199100880631632,4.062881414531909,3.442089773704447,1.3789172167808414,TCGA-HC-8258
0.9470526935241959,3.8013819053263944,6.108635395415924,3.9923745884716966,0.23214293511101042,3.610942236672717,8.483042519057403,1.9866955714782462,1.2605043550615909,6.711691732071669,3.483026185623336,3.3279239329916988,1.5317790278618715,TCGA-G9-6499
1.6155988945475732,4.048827535489123,5.483602444438963,3.725890998079694,0.7294791098073357,3.6772824682682734,9.028380197875636,2.4113228991805093,2.1529127039703333,6.670864921814804,3.559086778056233,3.41156676661408,1.9596017047571754,TCGA-YL-A9WY
0.9244176190857634,3.8599167490976183,5.959250192005009,2.824493079890142,0.45362014999521144,3.514148019327677,10.159423193767532,2.110516184745211,1.3926739680839295,7.52846181201443,4.1460526872222,3.317855627001376,1.3343429554877908,TCGA-EJ-A7NJ
1.1408412928858198,4.4456291710393385,6.146399276630789,4.921486361434157,0.41184471507220344,4.0475638776953895,9.764021981738574,2.2260063787616713,5.198106899925871,7.461092426010563,3.988563587813511,3.3160388325808334,1.612832145502116,TCGA-J4-A83K
0.7928567597089221,3.9022897910035,6.0350854211082305,5.239256084578805,0.19177671556470977,4.028500300086782,9.967088840858203,2.0084153544067105,1.4943412652030246,7.1410341737366005,3.8566794143888705,3.2435918518186004,1.595237563032959,TCGA-J4-A83M
0.7277901240034849,3.883498008625564,5.567793970566115,3.8192496052757914,0.10264683696014272,3.076717613732954,9.243748416563937,1.2777900199283538,1.7482428753112824,6.602507834710738,3.335523994585546,3.360923847820952,1.2363431843563868,TCGA-ZG-A9NI
0.5556651372386826,3.754217655422072,5.688589645893373,3.542077539181368,0.12372092698975885,3.2186558006646506,10.127940362397197,1.3229284854980707,1.258375758705228,7.061589051456707,3.629410726494333,3.2848583029979155,1.1610548648468177,TCGA-G9-7519
1.1320793015010173,4.340859528526125,5.790702097436542,3.0088755214201317,0.4797064047071208,3.430409845618367,10.110535745731882,2.0849264719104057,1.442131068557288,7.146390846912105,4.1679992173574725,3.612457267769484,1.306628665701635,TCGA-HC-8260
1.528336310997059,4.123433998665321,5.9702332497485635,3.3093488700316245,0.6640272819860931,2.548991943233416,10.068819148027755,2.0962372015972366,1.8436242669431306,7.036464362943922,4.120592062908173,2.8763460785240627,1.5895616824293077,TCGA-HC-7742
1.352737577591048,4.006694799689592,6.184448433698936,4.645983860473735,0.38205999966184234,4.435083872398231,9.800176124951552,1.5356621927707141,5.484368210896862,7.505221005824127,3.9936398581004684,3.2357644065330198,2.1045608924728,TCGA-HC-A76X
1.239967164549312,3.9604740644888916,5.395244420325043,4.758581163731778,0.3841733726405422,3.5693664854859892,8.619610744805662,2.0016691715052954,4.479728270847397,6.270044129812726,3.4210424917160607,3.030674616751555,1.9789027163012232,TCGA-HC-A8D0
1.0907481136113077,4.060048104995278,5.821641951835302,3.6211973303645792,0.23309388216737786,3.868338584738849,9.969634928771992,1.7316555451583497,1.9649702037939554,7.515338688810194,3.9950323850984777,2.8597407143426428,1.612433421413899,TCGA-V1-A9Z9
0.7253239122551665,3.8982870983142033,5.698191205938562,3.2350837637124092,0.16636153721522523,3.44090835923158,9.22996530701544,1.7328583613078938,1.3287976547713656,6.866653974625188,3.541677906374884,3.435830665556506,1.147180205920303,TCGA-G9-6378
