expr_BRCA1,expr_SPOP,expr_FOXA1,expr_MYC,expr_BRCA2,expr_TP53,expr_KLK3,expr_ATM,expr_ERG,expr_NKX3-1,expr_AR,expr_PTEN,expr_CHEK2,submitter_id
1.2674545172383578,3.880955365463249,5.755069835692816,4.8562463636673545,0.38784409935076186,3.792371976157547,9.846835028359482,2.1042073223250672,2.1944206500034853,6.995690512418283,4.122927159975716,3.368126519351267,1.625094702710138,TCGA-YL-A9WJ
0.9051893388029811,3.888738001691438,5.948696650130315,4.4742308596267595,0.234043925782498,3.6835578192999443,9.949245161249072,1.9006886097629065,1.8811735130561937,7.499858060482261,3.7202497214575483,3.376894443138982,1.4202125793233513,TCGA-KK-A6E5
0.9793782007444115,4.343159758912766,5.728083791188059,3.8498943781623205,0.4607736638670451,3.295959080758024,9.667458159218796,2.18321579989629,2.1827649839117367,7.605233118686465,3.7595242936832682,3.7284967232438864,1.609457912234103,TCGA-EJ-7782
1.6140074561484703,4.411592718442313,6.420352681735272,4.553731617890931,0.7676515027280505,4.465593126521035,9.570063359905554,2.817215469499901,5.505269338876214,7.942714911795913,4.641483792984698,3.4067022022966005,1.952658754476584,TCGA-EJ-5542
0.8157187329481259,3.4983513152528225,5.42124536637085,2.7985792726321437,0.28945549900092266,3.308405694457947,9.612771355112294,1.44184732024014,1.4696929699144434,6.890747157415109,3.365138331846453,2.96356025984764,1.3989884491787754,TCGA-V1-A9OX
0.24865534048293306,3.6727932623082564,3.58785950455453,1.7525854216525854,0.05741949086748648,2.8329780222525653,7.864289316368357,0.7478720802491919,3.198811883432455,5.800093971157413,2.4524006755650727,2.6354364965896977,0.663460870189585,TCGA-HI-7169
0.9712333593382793,3.4008806648460124,5.887863593623395,4.2850117526900915,0.22999999211069616,3.4497144926829533,9.921525697578092,1.4350845252893227,1.4392662458859964,7.166389209783056,4.239752852769495,3.0939019973262343,1.2773161985501456,TCGA-VP-A87B
1.8941505805653531,4.107834824737879,6.000496634722659,5.455391198371915,0.4518396586180644,4.233023309457515,9.277626427681446,2.2254340338056307,2.747270914255491,7.2644876012747,4.703171287467525,3.48982467457834,1.7957514904975924,TCGA-EJ-5518
1.2604192981442857,3.8739887881102124,5.479001333222914,4.78091684208276,0.5817127001136402,3.498133511620086,8.901152498651182,2.627476241228098,2.6643838875612675,6.211181434108289,3.780386958358057,3.7288498861577635,1.6041640299313922,TCGA-EJ-A46H
0.9233855043500219,3.764344005697555,5.713103894915267,4.453129112708668,0.2360992624744257,3.8096602143231597,8.985213956084719,1.6552522245733918,3.0207760439934224,7.064895086911409,4.081247502272615,3.4040400042462187,1.9300565711321425,TCGA-KK-A8I9
1.3813069446088437,4.059770370581768,5.459731460940215,4.658305183399013,0.6500308894863173,3.9388713415564593,8.390216271229011,2.554191700808577,2.6283574321929617,6.419101369433318,3.8038518770294916,3.7336329103011088,1.8436717386776778,TCGA-CH-5743
0.785042445264201,4.147668876026001,5.314906502774715,5.768758087755161,0.2665861091570465,3.947417175927241,8.31028547276583,2.1809032167266724,2.055955388524516,6.9318242825346585,4.638204495050918,3.513534504104573,1.449151782500758,TCGA-V1-A9ZR
1.150097231356618,3.8654763227710247,5.923645183220137,4.380186192097966,0.3238934544143528,3.708880591117525,9.44111133647598,2.1716674244719125,1.9168343729949808,7.327734873778492,4.3660242771963755,3.4107416895050764,1.5506216545415665,TCGA-V1-A8MG
1.3022875567869212,4.850853790896541,5.636165798634864,3.506298863773689,0.4451985103267644,3.596465326698702,9.503738742719323,2.4537943080953744,2.2088346960956455,7.404453661537688,4.026320863792324,4.135811148948155,1.8043795005841572,TCGA-EJ-7785
1.295630868722544,3.8736230753402676,6.185590531686283,4.956844145825434,0.3313879047118487,3.9269648184771655,9.44062548154922,1.8029466586186194,4.994631920487152,7.192413408924891,4.163624947928433,3.4450707161061254,1.8295207846449852,TCGA-KK-A8I8
0.9000800458261731,3.889624010484667,5.422389915020013,3.8138080107311896,0.10786737086900704,3.6292037569260813,10.163285920211903,1.0239964952873197,4.3233270338151035,7.023285289593737,3.610436715806513,2.670431404195701,1.8560010712895199,TCGA-HC-A6AN
0.8078588376918425,3.804566962352262,6.190468467909045,3.5335201275006667,0.12248308421454839,3.5107361562262938,9.976774635352372,1.4929939797789464,1.2510758317945787,7.137392977600232,4.091624198719646,3.1621276797976865,1.4453177015693517,TCGA-ZG-A9ND
1.690058914401716,4.817683031046272,5.114864970596432,3.307344472855809,0.7233853636205553,3.6498267268502356,7.9150365106258995,3.04514605275895,2.2022895066764026,6.409344932390121,4.479770214992539,4.718859520539051,1.8786555617949132,TCGA-EJ-7781
1.7519785992162105,3.874591091419281,6.007375297139654,3.7569959416886665,0.8644499192047691,3.5779590665285927,9.164938143765045,1.8011320754747198,1.9523891151530224,7.31000549151369,4.090607588425192,2.144433085187276,1.5745772802980964,TCGA-HC-A9TH
0.3801473001238745,3.5786515563923023,4.861380167027366,3.3672854851053797,0.13584122291141315,2.768794031499294,10.228937119268416,0.636153459039825,3.7178847051160067,5.986006177274682,3.0707377000179514,2.9214019689939437,1.6737639109903475,TCGA-J4-A67O
1.3844426477564162,4.245719965959374,6.563085413427979,4.188291692283929,0.8642392554023511,3.7197383816999197,9.29716395133294,2.796177066814005,5.546691922079199,7.751298700274923,4.40937060734944,3.705601360466548,1.2190584417439767,TCGA-EJ-5524
1.631923212653172,4.066563894828032,6.296487211178954,5.304635365890995,0.7696451515326703,4.221218006482544,9.322868781791016,2.6276207519871755,5.136167192580995,8.179450804495543,4.54353411532969,3.7362137971851324,1.7863951067289043,TCGA-EJ-7784
1.0852906145516192,4.2801489358511535,5.668960499520778,3.1699334491151734,0.32483333808257364,3.389647605711695,9.373463937644662,1.9647599415962211,2.132614942559022,7.040629030408083,3.646462438223139,3.1790241927273857,1.4217338961592694,TCGA-M7-A720
0.8352541971847751,3.7988095134861326,5.998499245494108,3.339701338601827,0.32570013963930183,3.4691737366712494,9.804371748019348,1.536458533948122,5.24438533058426,7.3700985172099935,3.6060547552890476,1.6499846690798867,1.5398091245094296,TCGA-KK-A59Y
0.8113745619245951,3.7065499079822426,5.859517898113686,4.768743759153673,0.13032626167557426,3.56276619327418,9.277020354797067,1.419100312845068,4.832707271580199,6.459014387023581,3.623489904287488,2.644158581789638,0.598616696713712,TCGA-M7-A71Z
0.9708925470657388,3.727994392442489,4.907050238413206,3.370098794560124,0.6665978453264088,2.8660562963976,6.558513497656258,2.0100646679020127,4.492750367536453,6.40123255113392,3.393279450750992,3.4680800281897475,1.7759687833217308,TCGA-4L-AA1F
0.8939633199900644,3.9181700734334086,6.151007377412587,4.17921865685009,0.06859279146561172,3.537149176082895,10.275510320756116,1.8766672463131526,1.4818317878289544,7.251583181951035,4.155892679054345,3.3396658904305943,1.4094492065863786,TCGA-2A-AAYF
0.9555114450274363,3.8082922720644716,5.541364716511021,3.950000638585226,0.34550276693548154,2.9031124714358834,8.555806681785535,2.1298851001440537,2.574983462414087,6.041567420725802,3.692453061167226,3.486809168571249,1.3008726290658952,TCGA-TK-A8OK
0.9055128587022766,4.2863950282175445,6.2008991588406595,4.342931013696248,0.1721870423133569,3.7133964415270118,10.360822044227259,1.9621630662115495,1.6881381809777656,7.664925488461368,4.038747282119691,3.7719974283044007,1.4826494493626536,TCGA-EJ-5517
0.3564149101328726,3.3131636640786053,5.22400429644009,3.383583158062898,0.13967498207248205,2.416386880656193,9.16301656767543,1.3024235020827435,4.334655900137399,5.91616594335676,3.298300495442302,2.8012976488762344,1.451215621503451,TCGA-X4-A8KQ
0.9462378082421072,4.0900152040608715,5.744818846196061,3.1968346939913204,0.2793726445806401,3.6643920704626654,9.566335189681494,1.775359047860274,4.161010506289895,6.9831314537696985,3.6145976206933743,3.2640442001759995,1.5150832759528077,TCGA-XJ-A9DQ
0.6533663105481007,3.092854447069339,5.30106209632863,4.474384734100827,0.193261496832289,2.5660333850758503,8.98353383260507,1.5376840901707098,1.748643178154427,5.861982658449156,3.324723022077346,2.8732877650953887,1.0508216248317612,TCGA-V1-A8MF
0.8601858804893825,3.944925725103854,5.666688245598792,4.0514962104705186,0.14695341295616332,3.3401514210950145,10.301233591806932,1.3471896412391295,1.1980653898614695,7.2620964818643685,3.6881942193942416,3.1312679063466833,1.6601880593437615,TCGA-EJ-7318
0.960269339046365,3.857957450823148,6.789548603603117,4.280046510161593,0.24787518753339344,3.4332805032177163,10.46554677285779,1.8192611408453105,2.9099564965325873,7.0914839286897084,3.893867181406802,3.338591214547624,1.323141546114622,TCGA-J9-A8CP
1.1564093873943264,3.8016722815890587,5.722052882952516,4.415998017244663,0.3006229765845814,3.3154433956432476,9.160292627884495,1.1949219688055182,1.72905038476139,6.902430929757747,3.887929063598668,3.410246316280767,1.6811258157248832,TCGA-YL-A8SO
1.3967148784477748,4.168381579477631,5.665713631179586,3.760104166523393,0.4797064047071208,3.8495921283143373,9.332553783452585,2.003774662754421,4.368333307541879,7.214391972215363,3.613592710559033,3.089937297443878,1.6393073460363783,TCGA-ZG-A9L2
1.1897623118568208,3.5510158337848003,6.165125584634065,4.7175993597129695,0.5082623413628259,4.186119713289589,9.223428675230146,1.7543344761373192,1.5399592086640408,7.588782660593884,3.8644281266204623,3.578779949386687,1.849053059116495,TCGA-VP-A87H
1.3423424735907077,4.088076626355946,6.222368111487655,4.562334707435327,0.4673751778920435,4.187025531102817,9.45548750709599,2.4901512063607076,4.928106944216541,7.561616004227832,4.121912711288528,3.561801479038492,1.79520353163061,TCGA-CH-5746
1.0358144738440695,3.732678612480614,5.641851395629407,4.337612257767832,0.3699760901778608,3.463771474573426,8.915103191433552,1.722980860499485,3.603953174524335,6.599429041240386,3.699220797620603,3.4396036606898797,1.365581319522349,TCGA-HC-7745
1.0150857416898165,3.7616906930152467,5.538349892828281,4.416087423670628,0.33875534263578155,3.4220876525536577,8.886729342326202,2.2262762391375515,5.297288837793633,6.873702715904808,3.5559221823647653,3.413007368421513,1.7859090555498793,TCGA-YL-A8HJ
1.2658484080440036,3.8532385644399363,5.989677451202915,4.243528643176164,0.31997983875094316,3.8204119753254084,9.828751215310112,1.713509597906998,1.747703083031135,7.189853993459497,3.7737788106911165,3.0069145185565596,1.6128520775338884,TCGA-M7-A721
1.1028034932865778,4.295797224595692,6.131453637596098,3.071002070527802,0.34436954208157794,3.5166874200381204,9.939094189893328,2.2892971986671102,1.9374890768612605,7.7331761303159645,4.477334541748351,3.8407976437884788,1.1884834614298032,TCGA-EJ-7317
1.403692138296311,4.059304431576833,6.20426802362872,4.657801534781439,0.3232422478503318,3.9859126680397883,9.610568692013965,2.4388452591273246,5.540575072921677,7.6203221213594805,4.160166634255665,3.5444979831276835,1.824646061562274,TCGA-CH-5765
1.4230601403102137,4.100101293734461,6.248898407855116,4.388464616325183,0.2964683597323988,3.7333746940004877,9.842207498158192,2.0981160819446445,1.2033325994385127,7.281656927531942,4.215238310147907,3.2307451054382903,1.7980231447240234,TCGA-HC-7738
1.3736396266616426,4.212130560837058,6.616041623944946,4.046740943828725,0.43028779353951013,4.063020719879998,9.727852797170579,2.46100663967195,5.881483651693657,7.696161183477122,4.433824176907116,3.8200590208627347,1.673613867852664,TCGA-EJ-5496
1.5066518577836245,3.6202713300307807,6.536980976007188,4.147245313957554,0.48168513401957347,3.6494185121080145,9.994718514542136,2.0851999302905013,1.3630769099437061,7.272937830380639,4.389499890206602,3.315025652069969,1.7408169904904802,TCGA-KK-A8ID
0.9918433742748266,4.041251403435932,5.849998616268739,4.254315414794092,0.21623977499741528,4.033688273237599,8.721607056107507,1.7639942242672861,4.528929325459643,7.48012792255412,3.5208068964377066,3.700548603980714,1.672975933238088,TCGA-G9-6365
1.1907963752093038,4.108862005676942,5.904365166246125,4.318426339930912,0.3559947126338682,4.0903532742856274,9.679220439012228,1.7621246640983643,5.052189820249689,6.71172336328097,4.005125295090417,3.086669268546093,1.8025510303062537,TCGA-KK-A7B1
0.6239578612069467,3.496110512956182,4.759175426668161,3.985693453310653,0.17302850988236196,3.4874790480332947,8.961060151861632,0.928614481562987,1.2674545172383578,6.6002360106366895,3.2139477015918634,2.8518272605019077,1.6193684411110087,TCGA-KK-A7B0
0.80910633172754,3.8429194135262015,6.068826665209397,3.743968784431694,0.21817120968765183,3.9953378921413187,9.601913836451944,1.7914927669995107,4.339807831737471,7.075586015819065,3.4828818178846674,3.427625073497434,1.7272209480904839,TCGA-KK-A8I5
1.0403120467199014,3.782961607475075,5.8020168596504975,4.2763382875074,0.5933268452777344,4.193486784304183,7.570521547961242,2.113420173718083,3.9924299544500554,7.038553690413426,4.250444769057494,3.0593688255396585,1.6456926930932714,TCGA-ZG-A9MC
1.1844535368795617,4.318159887845415,6.024547230269004,4.673355798395758,0.4095899226851143,3.2801477665396885,9.158518811765019,2.605448838441429,5.004759398115203,7.3590825864114775,4.650678781218857,4.1332735661657205,1.5273598013984935,TCGA-EJ-5498
1.4049198252430557,3.8715613626400724,6.478284578481171,3.9191217496174695,0.40105539961946424,3.8712510096579327,9.494362005688862,2.600405597418751,1.489279557940248,7.548253404420879,4.53691704083614,1.6857691256406224,0.974710572003549,TCGA-J4-AATZ
0.47337294671533947,3.5869076347781266,5.811315528642669,4.843906732202379,0.17016462652332312,4.516768388265954,9.553165159778668,1.6442836848596991,1.3070888029389154,6.992417883096415,4.114052413785372,3.0409493953366407,1.7483821292584867,TCGA-KK-A7AZ
1.0432405131331233,4.086952306702541,5.9163597321176455,3.609757780491622,0.2645157944199414,3.2631912303167376,9.372589910191385,2.049523424892551,2.333967474222714,7.004141061936122,4.679789598762332,3.584357475674376,1.5654233270146811,TCGA-HC-8264
1.2648609208363595,4.074979938988135,5.8336837865028235,4.358334427760839,0.4934759854308777,3.9476738927902195,9.184932580456316,1.9409406788095593,2.2163406945284496,7.150225893549479,4.17144602559733,3.617595567397465,1.481354509669006,TCGA-CH-5792
1.1913433879257944,4.334089544033736,6.3545974931889635,4.90847852983087,0.16177865556262525,4.165388440067914,9.867445122884686,2.1845782823018967,5.399277012569221,6.907718878319641,4.5463221101788855,3.6118985127798005,1.686584121610754,TCGA-EJ-A65F
1.178439588527664,4.115871192766381,5.9088310278452765,3.4593310605172793,0.48692219968443157,3.9678663326984682,9.278396399428438,2.310930175729544,1.3933196260566438,7.302011804970914,3.899462450903262,3.5363720067736915,1.6908335506380945,TCGA-CH-5761
0.8221998084745596,3.486747969997157,5.568096763152262,4.482701941863429,0.19185926127444336,3.5171387224391677,8.784862604816714,1.2596250845158128,1.6359240376699271,6.331087885218579,3.2616479167120698,2.938982011702804,1.4724720573609429,TCGA-KK-A8IB
0.6696738243743032,3.7889532697672834,5.843912175486885,3.6461232986430825,0.14115227975588376,3.310360514990379,10.008127596216339,1.7351362062869644,0.9590819861290392,7.326199591617443,3.8652332391280995,3.3389247359333396,1.5547916346540704,TCGA-EJ-A65G
0.8864086773922343,3.7762857531116034,5.722058119714718,3.91816808568786,0.165599180649566,3.572842705310723,9.55234830829999,1.7619014555605694,1.6262950295005232,7.052376958898164,3.542019631278081,3.15952489156606,1.4523863624819793,TCGA-2A-AAYO
0.9530468719992745,3.9426724748119115,6.283258778034848,4.599844027152677,0.3325359280854066,3.7883876281789037,9.774607485704493,2.37607716123217,0.8934314377280724,7.525603694059939,4.717182827117294,3.4469894051022942,1.5756742822812912,TCGA-EJ-A8FS
2.035097727827784,4.254884785371027,6.468232589784956,5.201723863636755,0.4550803286503597,3.705542353697963,9.787797167009312,2.073850943366591,5.69931752157204,7.678677289832347,4.8741158225595695,3.5049926729952525,1.340669183093615,TCGA-HC-7212
1.935484562428866,4.003303257789958,6.370258624346326,4.822724546836822,0.7110362133956853,4.143905857564879,8.575144520815542,2.53031013324185,2.098802895158456,7.390673467649004,4.2912290079695685,3.752462049750277,1.8463107838325585,TCGA-HC-7736
1.7393076092256308,4.16155607024508,5.948521815831033,4.171067920792979,0.6710038158742556,3.957963398568917,8.669694357257304,2.891659816880796,4.773129937334426,6.9309407075606035,4.590556930580099,3.6111178926468908,1.7373912767445612,TCGA-EJ-5495
0.7999366747414631,3.828143446445591,6.033896684651946,4.5621917012466735,0.23198435597969175,3.620943167102109,9.923225011042202,2.0269238137688914,1.1315633888077956,7.053652189980655,4.186233745569971,3.2384980437348956,1.2353842582800292,TCGA-CH-5767
0.4133671380040184,3.004751477974151,5.312179343857799,2.90629431843998,0.21736689853675525,3.3168696731380884,8.76702002043649,1.5681783221827976,1.1793931853515456,6.597125237830061,3.4916594647780146,2.1749562460221368,1.259880436264232,TCGA-ZG-A9LM
0.8453960530976072,4.021983524827382,4.948553486099547,3.301914655065331,0.19630664136061735,3.2036850267209642,8.612971152702833,1.7594084390103955,2.3961847197271955,5.909955911320002,3.4363038737721188,3.6244822563230836,1.4727013888606295,TCGA-G9-7523
1.0551827307407737,3.58736154617356,5.935771324057457,3.6616649767941167,0.3177989713555916,3.6204105524736634,9.126131181555591,1.4792608876221514,0.8134603460699539,7.081041052430169,3.7360683369163943,3.0522685494618194,1.4676439068162137,TCGA-2A-A8VX
0.27907009560321694,2.5382104218103114,4.419515079084873,2.3775162976274764,0.044877758778085454,2.9691007825530735,8.368620280208424,0.7685329074658349,0.8634804980418331,6.201576150260009,2.522515487644918,2.2374597330335835,0.6291418505840329,TCGA-HC-7752
0.8654604881568303,4.102595430003633,6.280887104037534,4.241031745031524,0.2589739083150372,4.084203313145208,9.98519403843967,2.110491949371258,4.807651332503348,7.648529805042718,4.205475894640352,3.4633580780137625,1.5725871886360865,TCGA-HC-7820
1.2674545172383578,3.929862923556477,5.810833460663545,4.30541013417681,0.45850021798730606,3.9096802633496686,8.664910829242688,2.03902311154985,4.624097920873572,6.826806252392327,3.332690106539917,3.2965958371720916,1.6137884351713585,TCGA-KK-A8I4
0.9396165571776517,3.7308535846705007,5.214316000381753,4.269182631889326,0.43210703905458553,3.8568442777745657,8.303369821957965,2.1860063319078655,1.916231196738895,6.891085100441619,3.251981726765196,3.2931257869408768,1.248955730152414,TCGA-V1-A9OA
1.3431519682230488,3.946924790037375,5.972804526787758,3.4784947859749336,0.3523455857775031,4.038403642229763,10.388178634881859,1.6337402049570653,2.4025752138618683,7.409981937389163,4.310745432668918,3.5138919373800546,1.7275942117522682,TCGA-XK-AAJR
1.0581374561023915,3.741680611105064,6.402966231703839,4.271439986544457,0.3064547577750645,3.8227960850246605,8.608154236520887,1.9801873444537705,5.333637694617672,6.75818648625999,4.045695138148317,3.3295187639282617,1.556585508529872,TCGA-G9-A9S4
1.0036053962008638,4.08718398638124,6.538078750991044,4.312872142984232,0.2541769938943827,3.732333980479558,9.403083551188251,2.2464061992675974,4.909409920644665,7.113456228747329,3.8326377482533265,2.0714849719633794,1.5846327935151292,TCGA-VN-A88Q
1.6527655651692787,4.167674017124179,6.072039651494772,4.16133164568274,0.7005199348893584,4.019419846367618,9.48148387818384,2.1595227101522076,1.8472730124913,7.421472517996165,4.521347175297793,3.663656513424474,1.6651942326889542,TCGA-EJ-5531
0.814435177767145,3.6033242890601285,5.921743017356922,3.9633584989253015,0.2091257595460057,3.325888175495146,7.94566732422457,2.4080076067299516,1.258887035203328,6.57512005161672,3.684424545728686,3.4984813698003028,1.1597701016462034,TCGA-WW-A8ZI
0.7971017082797947,4.159656221911024,6.070040487296141,4.671519566529625,0.35318887465390053,4.0743612185977085,9.578496446772888,2.4929161545617053,1.9025402685714132,8.282401665066061,4.11789994304363,3.72989423005066,1.4556571641737217,TCGA-CH-5745
1.2536482907676418,4.10130362501057,6.343330194899027,5.104352690943494,0.4151513776975852,3.4552151280243577,10.248350361078714,2.4023489766828954,1.9173783906522133,7.744792564967048,4.46884174240396,3.860592859571597,1.6001549588351835,TCGA-EJ-5532
0.7518876755825454,4.599606738675136,5.227621259664558,2.8920148517223185,0.24333825859972905,3.1925852361938545,9.7282170127926,1.5797825055264754,1.3873937565631917,7.226439020010001,3.354378273684559,3.6589613373266516,1.6476966245511908,TCGA-EJ-7125
0.7957037688850374,3.8844133423800256,5.937536205082426,3.3328400224801884,0.16653087088763055,3.46761538546513,9.390531394125489,1.5375766453166777,1.0237091286414255,6.993902607789626,3.546376508619615,3.1452034501358375,1.3600273848691709,TCGA-ZG-A8QX
